-26.704,30.288
-26.292,31.175
-26.118,19.64
-25.981,12.853
-25.862,21.652
-25.756,22.321
-25.656,23.727
-25.563,14.021
-25.473,-2.4131
-25.385,3.9666
-25.3,-4.2458
-25.216,13.77
-25.133,-0.047958
-25.049,-6.6315
-24.965,1.9936
-24.88,-13.835
-24.793,-4.5753
-24.703,-2.5928
-24.609,-21.755
-24.51,-18.034
-24.403,-23.38
-24.285,-7.9582
-24.148,-24.695
-23.973,-13.441
-23.562,-24.894
-23.562,-18.848
-23.973,-23.569
-24.148,-11.88
-24.285,-6.7531
-24.403,-8.1226
-24.51,-13.498
-24.609,-3.3114
-24.703,-20.311
-24.793,-13.594
-24.88,-14.172
-24.965,-11.112
-25.049,7.2487
-25.133,8.9572
-25.216,9.0421
-25.3,1.4445
-25.385,10.497
-25.473,15.22
-25.563,21.177
-25.656,4.0812
-25.756,7.4627
-25.862,27.869
-25.981,23.242
-26.118,17.07
-26.292,12.14
-26.704,39.362
-23.562,-26.381
-23.151,-27.374
-22.976,-18.386
-22.839,-12.748
-22.721,-20.512
-22.614,-13.959
-22.515,-3.5271
-22.421,-14.951
-22.331,2.3278
-22.244,3.0498
-22.159,1.3796
-22.075,-10.031
-21.991,-8.6391
-21.908,5.5098
-21.824,13.401
-21.738,1.5195
-21.651,3.0943
-21.561,0.60988
-21.468,12.582
-21.368,12.203
-21.261,6.6865
-21.143,16.631
-21.006,20.911
-20.831,18.074
-20.42,18.725
-20.42,19.948
-20.831,26.762
-21.006,27.849
-21.143,18.591
-21.261,16.053
-21.368,2.16
-21.468,21.39
-21.561,11.875
-21.651,14.707
-21.738,15.36
-21.824,12.652
-21.908,6.5672
-21.991,8.1532
-22.075,1.2441
-22.159,-12.754
-22.244,-8.5622
-22.331,-1.1532
-22.421,-15.041
-22.515,-5.299
-22.614,-9.9067
-22.721,-9.3916
-22.839,-14.581
-22.976,-28.014
-23.151,-31.44
-23.562,-15.008
-20.42,29.57
-20.009,27.503
-19.835,21.995
-19.698,5.7749
-19.579,14.309
-19.472,6.4589
-19.373,9.1737
-19.279,11.964
-19.189,7.2667
-19.102,-2.9411
-19.017,4.1733
-18.933,9.2066
-18.85,-9.0066
-18.766,-8.5118
-18.682,-2.883
-18.597,-1.3845
-18.51,-14.54
-18.42,-7.1509
-18.326,-17.766
-18.227,-15.052
-18.12,-5.3081
-18.001,-6.4977
-17.864,-17.832
-17.69,-8.6197
-17.279,-17.46
-17.279,-13.87
-17.69,-21.978
-17.864,-23.707
-18.001,-15.863
-18.12,-4.5922
-18.227,-4.6883
-18.326,-6.548
-18.42,-11.201
-18.51,-6.8924
-18.597,-9.3201
-18.682,1.9413
-18.766,-5.3617
-18.85,-7.4966
-18.933,3.6855
-19.017,11.461
-19.102,8.6173
-19.189,5.5133
-19.279,9.895
-19.373,4.2381
-19.472,8.1005
-19.579,22.526
-19.698,12.274
-19.835,25.283
-20.009,17.738
-20.42,15.868
-17.279,-16.54
-16.868,-12.084
-16.693,-9.7433
-16.556,-6.1899
-16.438,-7.8313
-16.331,-3.5792
-16.232,-10.685
-16.138,-6.9533
-16.048,-12.916
-15.961,3.5107
-15.875,-0.93533
-15.791,0.72691
-15.708,-1.7527
-15.625,7.8846
-15.541,4.6571
-15.455,8.5374
-15.368,3.5438
-15.278,2.3347
-15.184,2.7386
-15.085,3.866
-14.978,11.586
-14.86,12.335
-14.723,9.7458
-14.548,15.482
-14.137,18.47
-14.137,15.418
-14.548,7.8085
-14.723,12.756
-14.86,7.7238
-14.978,6.7247
-15.085,3.1052
-15.184,13.117
-15.278,6.8643
-15.368,9.2049
-15.455,3.6674
-15.541,2.7282
-15.625,-5.4914
-15.708,7.3809
-15.791,-0.3169
-15.875,-6.0918
-15.961,-11.78
-16.048,-1.4656
-16.138,-6.2266
-16.232,-8.6677
-16.331,-9.4253
-16.438,-15.527
-16.556,-19.811
-16.693,-19.378
-16.868,-8.2752
-17.279,-17.237
-14.137,7.1005
-13.726,17.984
-13.551,13.101
-13.414,12.448
-13.296,12.919
-13.189,9.596
-13.09,11.607
-12.996,6.3475
-12.906,2.6823
-12.819,0.93654
-12.734,-2.5626
-12.65,-2.6658
-12.566,3.2129
-12.483,-2.6358
-12.399,3.776
-12.314,-2.8437
-12.227,-3.9895
-12.137,-1.9952
-12.043,-1.5391
-11.944,-12.719
-11.837,-7.714
-11.718,-4.3859
-11.581,-8.6402
-11.407,-16.043
-10.996,-16.18
-10.996,-15.251
-11.407,-5.7392
-11.581,-6.2784
